2024-12-06 11:02:31.448164: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-12-06 11:02:31.498988: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-12-06 11:02:31.515188: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-12-06 11:02:31.597411: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-06 11:02:32.828151: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241206_110235-wpwo3a4z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run revived-monkey-72
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/wpwo3a4z

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.67it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.76it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaSdpaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): LlamaRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): LlamaRMSNorm((4096,), eps=1e-05)
    (rotary_emb): LlamaRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
new train loader length 8184

  0%|          | 0/8184 [00:00<?, ?it/s]
  0%|          | 1/8184 [00:01<2:34:38,  1.13s/it]
  0%|          | 2/8184 [00:01<1:21:38,  1.67it/s]
  0%|          | 3/8184 [00:01<58:16,  2.34it/s]  
  0%|          | 4/8184 [00:01<47:23,  2.88it/s]
  0%|          | 5/8184 [00:02<41:28,  3.29it/s]
  0%|          | 6/8184 [00:02<37:56,  3.59it/s]
  0%|          | 7/8184 [00:02<35:50,  3.80it/s]
  0%|          | 8/8184 [00:02<34:28,  3.95it/s]
  0%|          | 9/8184 [00:02<33:00,  4.13it/s]
  0%|          | 10/8184 [00:03<32:26,  4.20it/s]
  0%|          | 11/8184 [00:03<32:08,  4.24it/s]
  0%|          | 12/8184 [00:03<31:50,  4.28it/s]
  0%|          | 13/8184 [00:03<31:44,  4.29it/s]
  0%|          | 14/8184 [00:04<31:38,  4.30it/s]
  0%|          | 15/8184 [00:04<31:32,  4.32it/s]
  0%|          | 16/8184 [00:04<31:32,  4.32it/s]
  0%|          | 17/8184 [00:04<31:32,  4.32it/s]
  0%|          | 18/8184 [00:05<31:40,  4.30it/s]
  0%|          | 19/8184 [00:05<31:36,  4.31it/s]
  0%|          | 20/8184 [00:05<31:36,  4.30it/s]
  0%|          | 21/8184 [00:05<31:40,  4.30it/s]
  0%|          | 22/8184 [00:05<31:27,  4.32it/s]
  0%|          | 23/8184 [00:06<31:33,  4.31it/s]
  0%|          | 24/8184 [00:06<31:36,  4.30it/s]
  0%|          | 25/8184 [00:06<31:37,  4.30it/s]
  0%|          | 26/8184 [00:06<31:01,  4.38it/s]
  0%|          | 27/8184 [00:07<31:18,  4.34it/s]
  0%|          | 28/8184 [00:07<31:30,  4.31it/s]
  0%|          | 29/8184 [00:07<31:00,  4.38it/s]
  0%|          | 30/8184 [00:07<31:14,  4.35it/s]
  0%|          | 31/8184 [00:08<30:50,  4.41it/s]
  0%|          | 32/8184 [00:08<31:12,  4.35it/s]
  0%|          | 33/8184 [00:08<31:25,  4.32it/s]
  0%|          | 34/8184 [00:08<31:13,  4.35it/s]
  0%|          | 35/8184 [00:08<30:57,  4.39it/s]
  0%|          | 36/8184 [00:09<31:17,  4.34it/s]
  0%|          | 37/8184 [00:09<31:27,  4.32it/s]
  0%|          | 38/8184 [00:09<31:32,  4.30it/s]
  0%|          | 39/8184 [00:09<31:36,  4.30it/s]
  0%|          | 40/8184 [00:10<31:03,  4.37it/s]
  1%|          | 41/8184 [00:10<31:18,  4.33it/s]
  1%|          | 42/8184 [00:10<31:27,  4.31it/s]
  4%|▍         | 317/8184 [01:17<35:38,  3.68it/s]
  4%|▍         | 318/8184 [01:17<35:33,  3.69it/s]
  4%|▍         | 319/8184 [01:18<35:27,  3.70it/s]
  4%|▍         | 320/8184 [01:18<35:25,  3.70it/s]
  4%|▍         | 321/8184 [01:18<35:22,  3.70it/s]
  4%|▍         | 322/8184 [01:19<35:54,  3.65it/s]
  4%|▍         | 323/8184 [01:19<35:42,  3.67it/s]
  4%|▍         | 324/8184 [01:19<35:38,  3.68it/s]
  4%|▍         | 325/8184 [01:19<35:32,  3.68it/s]
  4%|▍         | 326/8184 [01:20<35:30,  3.69it/s]
  4%|▍         | 327/8184 [01:20<35:28,  3.69it/s]
  4%|▍         | 328/8184 [01:20<35:51,  3.65it/s]
  4%|▍         | 329/8184 [01:20<35:40,  3.67it/s]
  4%|▍         | 330/8184 [01:21<35:33,  3.68it/s]
  4%|▍         | 331/8184 [01:21<35:26,  3.69it/s]
  4%|▍         | 332/8184 [01:21<35:25,  3.69it/s]
  4%|▍         | 333/8184 [01:22<35:33,  3.68it/s]
  4%|▍         | 334/8184 [01:22<35:39,  3.67it/s]
  4%|▍         | 335/8184 [01:22<35:44,  3.66it/s]
  4%|▍         | 336/8184 [01:22<35:48,  3.65it/s]
  4%|▍         | 337/8184 [01:23<35:53,  3.64it/s]
  4%|▍         | 338/8184 [01:23<34:39,  3.77it/s]
  4%|▍         | 339/8184 [01:23<35:01,  3.73it/s]
  4%|▍         | 340/8184 [01:23<35:19,  3.70it/s]
  4%|▍         | 341/8184 [01:24<35:34,  3.67it/s]
  4%|▍         | 342/8184 [01:24<35:59,  3.63it/s]
  4%|▍         | 343/8184 [01:24<35:48,  3.65it/s]
  4%|▍         | 344/8184 [01:25<35:36,  3.67it/s]
  4%|▍         | 345/8184 [01:25<35:29,  3.68it/s]
  4%|▍         | 346/8184 [01:25<35:29,  3.68it/s]
  4%|▍         | 347/8184 [01:25<35:23,  3.69it/s]
  4%|▍         | 348/8184 [01:26<35:19,  3.70it/s]
  4%|▍         | 349/8184 [01:26<35:20,  3.69it/s]
  4%|▍         | 350/8184 [01:26<35:17,  3.70it/s]
  4%|▍         | 351/8184 [01:26<35:16,  3.70it/s]
  4%|▍         | 352/8184 [01:27<35:18,  3.70it/s]
  4%|▍         | 353/8184 [01:27<35:15,  3.70it/s]
  4%|▍         | 354/8184 [01:27<35:17,  3.70it/s]
  4%|▍         | 355/8184 [01:28<35:02,  3.72it/s]
  4%|▍         | 356/8184 [01:28<34:51,  3.74it/s]
  4%|▍         | 357/8184 [01:28<34:43,  3.76it/s]
  4%|▍         | 358/8184 [01:28<34:50,  3.74it/s]
  4%|▍         | 359/8184 [01:29<34:23,  3.79it/s]
  4%|▍         | 360/8184 [01:29<34:36,  3.77it/s]
  4%|▍         | 361/8184 [01:29<34:47,  3.75it/s]
  4%|▍         | 362/8184 [01:29<34:57,  3.73it/s]
  4%|▍         | 363/8184 [01:30<35:10,  3.71it/s]
  4%|▍         | 364/8184 [01:30<34:09,  3.82it/s]
  4%|▍         | 365/8184 [01:30<34:26,  3.78it/s]
  4%|▍         | 366/8184 [01:30<34:41,  3.76it/s]
  4%|▍         | 367/8184 [01:31<34:50,  3.74it/s]
  4%|▍         | 368/8184 [01:31<35:11,  3.70it/s]
  5%|▍         | 369/8184 [01:31<35:24,  3.68it/s]
  5%|▍         | 370/8184 [01:32<35:22,  3.68it/s]
  5%|▍         | 371/8184 [01:32<35:19,  3.69it/s]
  5%|▍         | 372/8184 [01:32<35:14,  3.70it/s]
  5%|▍         | 373/8184 [01:32<34:12,  3.81it/s]
  5%|▍         | 374/8184 [01:33<33:54,  3.84it/s]
  5%|▍         | 375/8184 [01:33<34:18,  3.79it/s]
  5%|▍         | 376/8184 [01:33<34:32,  3.77it/s]
  5%|▍         | 377/8184 [01:33<34:41,  3.75it/s]
  5%|▍         | 378/8184 [01:34<34:46,  3.74it/s]
  5%|▍         | 379/8184 [01:34<34:49,  3.74it/s]
  5%|▍         | 380/8184 [01:34<34:53,  3.73it/s]
  5%|▍         | 381/8184 [01:34<34:54,  3.73it/s]
  5%|▍         | 382/8184 [01:35<35:04,  3.71it/s]
  5%|▍         | 383/8184 [01:35<35:12,  3.69it/s]
  5%|▍         | 384/8184 [01:35<35:20,  3.68it/s]
  5%|▍         | 385/8184 [01:36<35:14,  3.69it/s]
  5%|▍         | 386/8184 [01:36<35:07,  3.70it/s]
  5%|▍         | 387/8184 [01:36<35:04,  3.70it/s]
  5%|▍         | 388/8184 [01:36<35:01,  3.71it/s]
  5%|▍         | 389/8184 [01:37<35:12,  3.69it/s]
  5%|▍         | 390/8184 [01:37<35:20,  3.68it/s]
  5%|▍         | 391/8184 [01:37<35:14,  3.69it/s]
  5%|▍         | 392/8184 [01:37<35:08,  3.69it/s]
  5%|▍         | 393/8184 [01:38<34:23,  3.78it/s]
  5%|▍         | 394/8184 [01:38<34:29,  3.76it/s]
  5%|▍         | 395/8184 [01:38<34:37,  3.75it/s]
  5%|▍         | 396/8184 [01:39<34:55,  3.72it/s]
  5%|▍         | 397/8184 [01:39<35:07,  3.69it/s]
  5%|▍         | 398/8184 [01:39<35:14,  3.68it/s]
  5%|▍         | 399/8184 [01:39<33:57,  3.82it/s]
  5%|▍         | 400/8184 [01:40<34:18,  3.78it/s]
  5%|▍         | 401/8184 [01:40<34:31,  3.76it/s]
  5%|▍         | 402/8184 [01:40<34:27,  3.76it/s]
  5%|▍         | 403/8184 [01:40<34:20,  3.78it/s]
  5%|▍         | 404/8184 [01:41<34:13,  3.79it/s]
  5%|▍         | 405/8184 [01:41<34:09,  3.79it/s]
  5%|▍         | 406/8184 [01:41<34:11,  3.79it/s]
  5%|▍         | 407/8184 [01:41<34:10,  3.79it/s]
  5%|▍         | 408/8184 [01:42<34:20,  3.77it/s]
  5%|▍         | 409/8184 [01:42<34:28,  3.76it/s]
  5%|▌         | 410/8184 [01:42<34:36,  3.74it/s]
  5%|▌         | 411/8184 [01:43<34:39,  3.74it/s]
  5%|▌         | 412/8184 [01:43<34:45,  3.73it/s]
  5%|▌         | 413/8184 [01:43<34:46,  3.73it/s]
  5%|▌         | 414/8184 [01:43<34:50,  3.72it/s]
  5%|▌         | 415/8184 [01:44<34:47,  3.72it/s]
  5%|▌         | 416/8184 [01:44<34:48,  3.72it/s]
  5%|▌         | 417/8184 [01:44<34:48,  3.72it/s]
  5%|▌         | 418/8184 [01:44<34:50,  3.71it/s]
  5%|▌         | 419/8184 [01:45<34:48,  3.72it/s]
  5%|▌         | 420/8184 [01:45<33:52,  3.82it/s]
  5%|▌         | 421/8184 [01:45<34:25,  3.76it/s]
  5%|▌         | 422/8184 [01:45<34:44,  3.72it/s]
  5%|▌         | 423/8184 [01:46<34:58,  3.70it/s]
  5%|▌         | 424/8184 [01:46<35:06,  3.68it/s]
  5%|▌         | 425/8184 [01:46<35:18,  3.66it/s]
  5%|▌         | 426/8184 [01:47<35:09,  3.68it/s]
  5%|▌         | 427/8184 [01:47<35:02,  3.69it/s]
  5%|▌         | 428/8184 [01:47<34:57,  3.70it/s]
  5%|▌         | 429/8184 [01:47<35:03,  3.69it/s]
  5%|▌         | 430/8184 [01:48<35:13,  3.67it/s]
  5%|▌         | 431/8184 [01:48<35:02,  3.69it/s]
  5%|▌         | 432/8184 [01:48<35:08,  3.68it/s]
  5%|▌         | 433/8184 [01:48<35:10,  3.67it/s]
  5%|▌         | 434/8184 [01:49<35:15,  3.66it/s]
  5%|▌         | 435/8184 [01:49<35:16,  3.66it/s]
  5%|▌         | 436/8184 [01:49<35:04,  3.68it/s]
  5%|▌         | 437/8184 [01:50<34:56,  3.69it/s]
  5%|▌         | 438/8184 [01:50<34:50,  3.71it/s]
  5%|▌         | 439/8184 [01:50<34:52,  3.70it/s]
  5%|▌         | 440/8184 [01:50<34:58,  3.69it/s]
  5%|▌         | 441/8184 [01:51<35:06,  3.67it/s]
  5%|▌         | 442/8184 [01:51<35:12,  3.66it/s]
  5%|▌         | 443/8184 [01:51<35:14,  3.66it/s]
  5%|▌         | 444/8184 [01:51<35:18,  3.65it/s]
  5%|▌         | 445/8184 [01:52<35:21,  3.65it/s]
  5%|▌         | 446/8184 [01:52<35:23,  3.64it/s]
  5%|▌         | 447/8184 [01:52<35:14,  3.66it/s]
  5%|▌         | 448/8184 [01:53<35:02,  3.68it/s]
  5%|▌         | 449/8184 [01:53<34:59,  3.68it/s]
  5%|▌         | 450/8184 [01:53<34:52,  3.70it/s]
  6%|▌         | 451/8184 [01:53<34:47,  3.70it/s]
  6%|▌         | 452/8184 [01:54<34:47,  3.70it/s]
  6%|▌         | 453/8184 [01:54<34:43,  3.71it/s]
  6%|▌         | 454/8184 [01:54<34:43,  3.71it/s]
  6%|▌         | 455/8184 [01:54<34:40,  3.71it/s]
  6%|▌         | 456/8184 [01:55<34:41,  3.71it/s]
  6%|▌         | 457/8184 [01:55<34:25,  3.74it/s]
  6%|▌         | 458/8184 [01:55<34:34,  3.72it/s]
  6%|▌         | 459/8184 [01:55<34:39,  3.71it/s]
  6%|▌         | 460/8184 [01:56<34:43,  3.71it/s]
  6%|▌         | 461/8184 [01:56<34:44,  3.71it/s]
  6%|▌         | 462/8184 [01:56<34:46,  3.70it/s]
  6%|▌         | 463/8184 [01:57<34:46,  3.70it/s]
  6%|▌         | 464/8184 [01:57<34:46,  3.70it/s]
  6%|▌         | 465/8184 [01:57<33:33,  3.83it/s]
  6%|▌         | 466/8184 [01:57<33:44,  3.81it/s]
  6%|▌         | 467/8184 [01:58<33:48,  3.80it/s]
  6%|▌         | 468/8184 [01:58<33:51,  3.80it/s]
  6%|▌         | 469/8184 [01:58<33:57,  3.79it/s]
  6%|▌         | 470/8184 [01:58<33:56,  3.79it/s]
  6%|▌         | 471/8184 [01:59<34:00,  3.78it/s]
  6%|▌         | 472/8184 [01:59<33:58,  3.78it/s]
  6%|▌         | 473/8184 [01:59<34:00,  3.78it/s]
  6%|▌         | 474/8184 [01:59<33:59,  3.78it/s]
  6%|▌         | 475/8184 [02:00<33:57,  3.78it/s]
  6%|▌         | 476/8184 [02:00<33:59,  3.78it/s]
  6%|▌         | 477/8184 [02:00<34:02,  3.77it/s]
  6%|▌         | 478/8184 [02:01<33:56,  3.78it/s]
  6%|▌         | 479/8184 [02:01<33:56,  3.78it/s]
  6%|▌         | 480/8184 [02:01<33:54,  3.79it/s]
  6%|▌         | 481/8184 [02:01<33:54,  3.79it/s]
  6%|▌         | 482/8184 [02:02<33:54,  3.79it/s]
  6%|▌         | 483/8184 [02:02<33:55,  3.78it/s]
  6%|▌         | 484/8184 [02:02<33:51,  3.79it/s]
  6%|▌         | 485/8184 [02:02<33:51,  3.79it/s]
  6%|▌         | 486/8184 [02:03<33:54,  3.78it/s]
  6%|▌         | 487/8184 [02:03<33:59,  3.77it/s]
  6%|▌         | 488/8184 [02:03<33:55,  3.78it/s]
  6%|▌         | 489/8184 [02:03<33:54,  3.78it/s]
  6%|▌         | 490/8184 [02:04<33:52,  3.79it/s]
  6%|▌         | 491/8184 [02:04<33:55,  3.78it/s]
  6%|▌         | 492/8184 [02:04<33:52,  3.78it/s]
  6%|▌         | 493/8184 [02:04<33:27,  3.83it/s]
  6%|▌         | 494/8184 [02:05<33:46,  3.80it/s]
  6%|▌         | 495/8184 [02:05<33:19,  3.85it/s]
  6%|▌         | 496/8184 [02:05<33:40,  3.81it/s]
  6%|▌         | 497/8184 [02:06<33:54,  3.78it/s]
  6%|▌         | 498/8184 [02:06<34:02,  3.76it/s]
  6%|▌         | 499/8184 [02:06<34:13,  3.74it/s]
  6%|▌         | 500/8184 [02:06<33:16,  3.85it/s]
  6%|▌         | 501/8184 [02:07<33:41,  3.80it/s]
  6%|▌         | 502/8184 [02:07<33:56,  3.77it/s]
  6%|▌         | 503/8184 [02:07<34:05,  3.75it/s]
  6%|▌         | 504/8184 [02:07<34:09,  3.75it/s]
  6%|▌         | 505/8184 [02:08<34:16,  3.73it/s]
  6%|▌         | 506/8184 [02:08<34:18,  3.73it/s]
  6%|▌         | 507/8184 [02:08<34:23,  3.72it/s]
  6%|▌         | 508/8184 [02:08<34:23,  3.72it/s]
  6%|▌         | 509/8184 [02:09<34:23,  3.72it/s]
  6%|▌         | 510/8184 [02:09<34:27,  3.71it/s]
  6%|▌         | 511/8184 [02:09<34:29,  3.71it/s]
  6%|▋         | 512/8184 [02:10<34:26,  3.71it/s]
  6%|▋         | 513/8184 [02:10<34:25,  3.71it/s]
  6%|▋         | 514/8184 [02:10<34:25,  3.71it/s]
  6%|▋         | 515/8184 [02:10<34:24,  3.72it/s]
  6%|▋         | 516/8184 [02:11<34:22,  3.72it/s]
  6%|▋         | 517/8184 [02:11<34:22,  3.72it/s]
  6%|▋         | 518/8184 [02:11<34:25,  3.71it/s]
  6%|▋         | 519/8184 [02:11<34:26,  3.71it/s]
  6%|▋         | 520/8184 [02:12<34:25,  3.71it/s]
  6%|▋         | 521/8184 [02:12<34:23,  3.71it/s]
  6%|▋         | 522/8184 [02:12<34:22,  3.71it/s]
  6%|▋         | 523/8184 [02:13<34:19,  3.72it/s]
  6%|▋         | 524/8184 [02:13<34:23,  3.71it/s]
  6%|▋         | 525/8184 [02:13<34:20,  3.72it/s]
  6%|▋         | 526/8184 [02:13<34:19,  3.72it/s]
  6%|▋         | 527/8184 [02:14<34:14,  3.73it/s]
  6%|▋         | 528/8184 [02:14<34:13,  3.73it/s]
  6%|▋         | 529/8184 [02:14<34:13,  3.73it/s]
  6%|▋         | 530/8184 [02:14<34:16,  3.72it/s]
  6%|▋         | 531/8184 [02:15<34:17,  3.72it/s]
  7%|▋         | 532/8184 [02:15<34:17,  3.72it/s]
  7%|▋         | 533/8184 [02:15<34:21,  3.71it/s]
  7%|▋         | 534/8184 [02:15<34:21,  3.71it/s]
  7%|▋         | 535/8184 [02:16<34:20,  3.71it/s]
  7%|▋         | 536/8184 [02:16<34:19,  3.71it/s]
  7%|▋         | 537/8184 [02:16<34:17,  3.72it/s]
  7%|▋         | 538/8184 [02:17<34:14,  3.72it/s]
  7%|▋         | 539/8184 [02:17<33:15,  3.83it/s]
  7%|▋         | 540/8184 [02:17<33:37,  3.79it/s]
  7%|▋         | 541/8184 [02:17<32:56,  3.87it/s]
  7%|▋         | 542/8184 [02:18<33:25,  3.81it/s]
  7%|▋         | 543/8184 [02:18<33:38,  3.79it/s]
  7%|▋         | 544/8184 [02:18<33:48,  3.77it/s]
  7%|▋         | 545/8184 [02:18<33:57,  3.75it/s]
  7%|▋         | 546/8184 [02:19<34:01,  3.74it/s]
  7%|▋         | 547/8184 [02:19<34:06,  3.73it/s]
  7%|▋         | 548/8184 [02:19<34:09,  3.73it/s]
  7%|▋         | 549/8184 [02:19<34:13,  3.72it/s]
  7%|▋         | 550/8184 [02:20<34:14,  3.71it/s]
  7%|▋         | 551/8184 [02:20<34:18,  3.71it/s]
  7%|▋         | 552/8184 [02:20<34:14,  3.71it/s]
  7%|▋         | 553/8184 [02:21<34:15,  3.71it/s]
  7%|▋         | 554/8184 [02:21<34:14,  3.71it/s]
  7%|▋         | 555/8184 [02:21<34:15,  3.71it/s]
  7%|▋         | 556/8184 [02:21<34:13,  3.71it/s]
  7%|▋         | 557/8184 [02:22<34:12,  3.72it/s]
  7%|▋         | 558/8184 [02:22<34:12,  3.72it/s]
  7%|▋         | 559/8184 [02:22<34:12,  3.71it/s]
  7%|▋         | 560/8184 [02:22<34:13,  3.71it/s]
  7%|▋         | 561/8184 [02:23<34:15,  3.71it/s]
  7%|▋         | 562/8184 [02:23<34:13,  3.71it/s]
  7%|▋         | 563/8184 [02:23<34:11,  3.71it/s]
  7%|▋         | 564/8184 [02:24<34:14,  3.71it/s]
  7%|▋         | 565/8184 [02:24<34:12,  3.71it/s]
  7%|▋         | 566/8184 [02:24<34:10,  3.71it/s]
  7%|▋         | 567/8184 [02:24<34:11,  3.71it/s]
  7%|▋         | 568/8184 [02:25<34:12,  3.71it/s]
  7%|▋         | 569/8184 [02:25<34:12,  3.71it/s]
  7%|▋         | 570/8184 [02:25<34:15,  3.70it/s]
  7%|▋         | 571/8184 [02:25<33:18,  3.81it/s]
  7%|▋         | 572/8184 [02:26<33:35,  3.78it/s]
  7%|▋         | 573/8184 [02:26<33:43,  3.76it/s]
  7%|▋         | 574/8184 [02:26<33:50,  3.75it/s]
  7%|▋         | 575/8184 [02:26<33:53,  3.74it/s]
  7%|▋         | 576/8184 [02:27<33:58,  3.73it/s]
  7%|▋         | 577/8184 [02:27<33:59,  3.73it/s]
  7%|▋         | 578/8184 [02:27<34:03,  3.72it/s]
  7%|▋         | 579/8184 [02:28<34:04,  3.72it/s]
  7%|▋         | 580/8184 [02:28<34:05,  3.72it/s]
  7%|▋         | 581/8184 [02:28<34:09,  3.71it/s]
  7%|▋         | 582/8184 [02:28<34:07,  3.71it/s]
  7%|▋         | 583/8184 [02:29<34:09,  3.71it/s]
  7%|▋         | 584/8184 [02:29<34:05,  3.72it/s]
  7%|▋         | 585/8184 [02:29<34:07,  3.71it/s]
  7%|▋         | 586/8184 [02:29<34:05,  3.71it/s]
  7%|▋         | 587/8184 [02:30<34:04,  3.72it/s]
  7%|▋         | 588/8184 [02:30<34:02,  3.72it/s]
  7%|▋         | 589/8184 [02:30<34:01,  3.72it/s]
  7%|▋         | 590/8184 [02:30<34:01,  3.72it/s]
  7%|▋         | 591/8184 [02:31<34:00,  3.72it/s]
  7%|▋         | 592/8184 [02:31<34:04,  3.71it/s]
  7%|▋         | 593/8184 [02:31<34:02,  3.72it/s]
  7%|▋         | 594/8184 [02:32<34:05,  3.71it/s]
  7%|▋         | 595/8184 [02:32<34:03,  3.71it/s]
  7%|▋         | 596/8184 [02:32<34:03,  3.71it/s]
  7%|▋         | 597/8184 [02:32<34:02,  3.71it/s]
  7%|▋         | 598/8184 [02:33<34:01,  3.72it/s]
  7%|▋         | 599/8184 [02:33<34:01,  3.72it/s]
  7%|▋         | 600/8184 [02:33<34:03,  3.71it/s]
  7%|▋         | 601/8184 [02:33<34:02,  3.71it/s]
  7%|▋         | 602/8184 [02:34<34:00,  3.71it/s]
  7%|▋         | 603/8184 [02:34<34:01,  3.71it/s]
  7%|▋         | 604/8184 [02:34<34:01,  3.71it/s]
  7%|▋         | 605/8184 [02:35<34:02,  3.71it/s]
  7%|▋         | 606/8184 [02:35<34:01,  3.71it/s]
  7%|▋         | 607/8184 [02:35<34:00,  3.71it/s]
  7%|▋         | 608/8184 [02:35<34:00,  3.71it/s]
  7%|▋         | 609/8184 [02:36<33:59,  3.71it/s]
  7%|▋         | 610/8184 [02:36<33:59,  3.71it/s]
  7%|▋         | 611/8184 [02:36<33:59,  3.71it/s]
  7%|▋         | 612/8184 [02:36<33:56,  3.72it/s]
  7%|▋         | 613/8184 [02:37<33:59,  3.71it/s]
  8%|▊         | 614/8184 [02:37<33:56,  3.72it/s]
  8%|▊         | 615/8184 [02:37<33:56,  3.72it/s]
  8%|▊         | 616/8184 [02:37<33:56,  3.72it/s]
  8%|▊         | 617/8184 [02:38<33:55,  3.72it/s]
  8%|▊         | 618/8184 [02:38<33:58,  3.71it/s]
  8%|▊         | 619/8184 [02:38<33:57,  3.71it/s]
  8%|▊         | 620/8184 [02:39<33:57,  3.71it/s]
  8%|▊         | 621/8184 [02:39<33:56,  3.71it/s]
  8%|▊         | 622/8184 [02:39<33:56,  3.71it/s]
  8%|▊         | 623/8184 [02:39<33:56,  3.71it/s]
  8%|▊         | 624/8184 [02:40<33:52,  3.72it/s]
  8%|▊         | 625/8184 [02:40<33:54,  3.71it/s]
  8%|▊         | 626/8184 [02:40<33:55,  3.71it/s]
  8%|▊         | 627/8184 [02:40<33:47,  3.73it/s]
  8%|▊         | 628/8184 [02:41<33:49,  3.72it/s]
  8%|▊         | 629/8184 [02:41<33:50,  3.72it/s]
  8%|▊         | 630/8184 [02:41<33:49,  3.72it/s]
  8%|▊         | 631/8184 [02:42<33:49,  3.72it/s]
  8%|▊         | 632/8184 [02:42<33:49,  3.72it/s]
  8%|▊         | 633/8184 [02:42<33:51,  3.72it/s]
  8%|▊         | 634/8184 [02:42<33:50,  3.72it/s]
  8%|▊         | 635/8184 [02:43<33:50,  3.72it/s]
  8%|▊         | 636/8184 [02:43<33:50,  3.72it/s]
  8%|▊         | 637/8184 [02:43<33:52,  3.71it/s]
  8%|▊         | 638/8184 [02:43<33:49,  3.72it/s]
  8%|▊         | 639/8184 [02:44<33:50,  3.72it/s]
  8%|▊         | 640/8184 [02:44<33:58,  3.70it/s]
  8%|▊         | 641/8184 [02:44<32:10,  3.91it/s]
  8%|▊         | 642/8184 [02:44<30:58,  4.06it/s]
  8%|▊         | 643/8184 [02:45<30:34,  4.11it/s]
  8%|▊         | 644/8184 [02:45<30:53,  4.07it/s]
  8%|▊         | 645/8184 [02:45<31:11,  4.03it/s]
  8%|▊         | 646/8184 [02:45<31:14,  4.02it/s]
  8%|▊         | 647/8184 [02:46<31:25,  4.00it/s]
  8%|▊         | 648/8184 [02:46<31:24,  4.00it/s]
  8%|▊         | 649/8184 [02:46<31:31,  3.98it/s]
  8%|▊         | 650/8184 [02:46<31:31,  3.98it/s]
  8%|▊         | 651/8184 [02:47<31:31,  3.98it/s]
  8%|▊         | 652/8184 [02:47<31:28,  3.99it/s]
  8%|▊         | 653/8184 [02:47<31:26,  3.99it/s]
  8%|▊         | 654/8184 [02:47<31:28,  3.99it/s]
  8%|▊         | 655/8184 [02:48<31:23,  4.00it/s]
  8%|▊         | 656/8184 [02:48<31:18,  4.01it/s]
  8%|▊         | 657/8184 [02:48<31:13,  4.02it/s]
  8%|▊         | 658/8184 [02:48<31:13,  4.02it/s]
  8%|▊         | 659/8184 [02:49<31:17,  4.01it/s]
  8%|▊         | 660/8184 [02:49<31:22,  4.00it/s]
  8%|▊         | 661/8184 [02:49<31:21,  4.00it/s]
  8%|▊         | 662/8184 [02:49<31:16,  4.01it/s]
  8%|▊         | 663/8184 [02:50<31:16,  4.01it/s]
  8%|▊         | 664/8184 [02:50<31:10,  4.02it/s]
  8%|▊         | 665/8184 [02:50<31:15,  4.01it/s]
  8%|▊         | 666/8184 [02:50<30:59,  4.04it/s]
  8%|▊         | 667/8184 [02:51<31:07,  4.03it/s]
  8%|▊         | 668/8184 [02:51<31:10,  4.02it/s]
